,Date,Signal
1336,2020-08-05,
1337,2020-08-06,
1338,2020-08-07,
1339,2020-08-10,
1340,2020-08-11,
1341,2020-08-12,
1342,2020-08-13,
1343,2020-08-14,
1344,2020-08-17,
1345,2020-08-18,
1346,2020-08-19,
1347,2020-08-20,
1348,2020-08-21,
1349,2020-08-24,
1350,2020-08-25,
1351,2020-08-26,
1352,2020-08-27,
1353,2020-08-28,
1354,2020-08-31,
1355,2020-09-01,
1356,2020-09-02,
1357,2020-09-03,
1358,2020-09-04,
1359,2020-09-08,
1360,2020-09-09,
1361,2020-09-10,
1362,2020-09-11,
1363,2020-09-14,
1364,2020-09-15,
1365,2020-09-16,
1366,2020-09-17,
1367,2020-09-18,
1368,2020-09-21,
1369,2020-09-22,
1370,2020-09-23,
1371,2020-09-24,
1372,2020-09-25,
1373,2020-09-28,
1374,2020-09-29,
1375,2020-09-30,
1376,2020-10-01,
1377,2020-10-02,
1378,2020-10-05,
1379,2020-10-06,
1380,2020-10-07,
1381,2020-10-08,Sell
1382,2020-10-09,Buy (last)
1383,2020-10-12,
1384,2020-10-13,
1385,2020-10-14,
1386,2020-10-15,
1387,2020-10-16,
1388,2020-10-19,
1389,2020-10-20,
1390,2020-10-21,
1391,2020-10-22,
1392,2020-10-23,
1393,2020-10-26,
1394,2020-10-27,
1395,2020-10-28,
1396,2020-10-29,
1397,2020-10-30,
1398,2020-11-02,
1399,2020-11-03,
1400,2020-11-04,
1401,2020-11-05,
1402,2020-11-06,
1403,2020-11-09,
1404,2020-11-10,
1405,2020-11-11,
1406,2020-11-12,
1407,2020-11-13,
1408,2020-11-16,
1409,2020-11-17,
1410,2020-11-18,
1411,2020-11-19,
1412,2020-11-20,
1413,2020-11-23,
1414,2020-11-24,
1415,2020-11-25,
1416,2020-11-27,
1417,2020-11-30,
1418,2020-12-01,
1419,2020-12-02,
1420,2020-12-03,
1421,2020-12-04,
1422,2020-12-07,
1423,2020-12-08,
1424,2020-12-09,
1425,2020-12-10,
1426,2020-12-11,
1427,2020-12-14,
1428,2020-12-15,
1429,2020-12-16,
1430,2020-12-17,
1431,2020-12-18,
1432,2020-12-21,
1433,2020-12-22,
1434,2020-12-23,
1435,2020-12-24,
1436,2020-12-28,
1437,2020-12-29,
1438,2020-12-30,
1439,2020-12-31,
